1,0,Weekends,254545
1,1,Weekends,78258
1,2,Weekends,55940
1,3,Weekends,42916
1,4,Weekends,23909
1,5,Weekends,16567
1,6,Weekends,20042
1,7,Weekends,36798
1,8,Weekends,103379
1,9,Weekends,273958
1,10,Weekends,552510
1,11,Weekends,854215
1,12,Weekends,1099231
1,13,Weekends,1264937
1,14,Weekends,1366690
1,15,Weekends,1367001
1,16,Weekends,1217832
1,17,Weekends,912480
1,18,Weekends,592646
1,19,Weekends,370377
1,20,Weekends,245511
1,21,Weekends,188190
1,22,Weekends,164192
1,23,Weekends,117480
2,0,Weekends,343494
2,1,Weekends,120458
2,2,Weekends,89232
2,3,Weekends,69148
2,4,Weekends,38465
2,5,Weekends,26514
2,6,Weekends,30847
2,7,Weekends,57631
2,8,Weekends,155403
2,9,Weekends,424178
2,10,Weekends,868567
2,11,Weekends,1327164
2,12,Weekends,1663443
2,13,Weekends,1860822
2,14,Weekends,1994341
2,15,Weekends,2026480
2,16,Weekends,1800982
2,17,Weekends,1274832
2,18,Weekends,627630
2,19,Weekends,359354
2,20,Weekends,279576
2,21,Weekends,232369
2,22,Weekends,206806
2,23,Weekends,157229
3,0,Weekends,698218
3,1,Weekends,310979
3,2,Weekends,201437
3,3,Weekends,147249
3,4,Weekends,65796
3,5,Weekends,45493
3,6,Weekends,50608
3,7,Weekends,97546
3,8,Weekends,180935
3,9,Weekends,315796
3,10,Weekends,516966
3,11,Weekends,778050
3,12,Weekends,1161548
3,13,Weekends,1421045
3,14,Weekends,1470273
3,15,Weekends,1466237
3,16,Weekends,1380492
3,17,Weekends,1352066
3,18,Weekends,1306107
3,19,Weekends,1165586
3,20,Weekends,1047928
3,21,Weekends,887313
3,22,Weekends,717314
3,23,Weekends,543184
4,0,Weekends,899477
4,1,Weekends,398381
4,2,Weekends,289297
4,3,Weekends,220936
4,4,Weekends,120856
4,5,Weekends,78107
4,6,Weekends,76812
4,7,Weekends,127019
4,8,Weekends,258264
4,9,Weekends,548012
4,10,Weekends,957850
4,11,Weekends,1367400
4,12,Weekends,1720042
4,13,Weekends,1925999
4,14,Weekends,1988606
4,15,Weekends,1992437
4,16,Weekends,1871125
4,17,Weekends,1618068
4,18,Weekends,1245312
4,19,Weekends,1026932
4,20,Weekends,890625
4,21,Weekends,793462
4,22,Weekends,694724
4,23,Weekends,567639
5,0,Weekends,500027
5,1,Weekends,197517
5,2,Weekends,149966
5,3,Weekends,102086
5,4,Weekends,48747
5,5,Weekends,45745
5,6,Weekends,55127
5,7,Weekends,111217
5,8,Weekends,226734
5,9,Weekends,381975
5,10,Weekends,651272
5,11,Weekends,934399
5,12,Weekends,1143341
5,13,Weekends,1245569
5,14,Weekends,1202131
5,15,Weekends,1217933
5,16,Weekends,1225620
5,17,Weekends,1073757
5,18,Weekends,910594
5,19,Weekends,814683
5,20,Weekends,640390
5,21,Weekends,619301
5,22,Weekends,637384
5,23,Weekends,429534
6,0,Weekends,526713
6,1,Weekends,195478
6,2,Weekends,131266
6,3,Weekends,92629
6,4,Weekends,57547
6,5,Weekends,50700
6,6,Weekends,60911
6,7,Weekends,120856
6,8,Weekends,210490
6,9,Weekends,363235
6,10,Weekends,538030
6,11,Weekends,695711
6,12,Weekends,793197
6,13,Weekends,848394
6,14,Weekends,918934
6,15,Weekends,962450
6,16,Weekends,955651
6,17,Weekends,878084
6,18,Weekends,754175
6,19,Weekends,621101
6,20,Weekends,542277
6,21,Weekends,497445
6,22,Weekends,462459
6,23,Weekends,397209
7,0,Weekends,66090
7,1,Weekends,37486
7,2,Weekends,26473
7,3,Weekends,19864
7,4,Weekends,16762
7,5,Weekends,16894
7,6,Weekends,28838
7,7,Weekends,54006
7,8,Weekends,103438
7,9,Weekends,162812
7,10,Weekends,209831
7,11,Weekends,260034
7,12,Weekends,347632
7,13,Weekends,424477
7,14,Weekends,371691
7,15,Weekends,355237
7,16,Weekends,416330
7,17,Weekends,389575
7,18,Weekends,390328
7,19,Weekends,301447
7,20,Weekends,179393
7,21,Weekends,184012
7,22,Weekends,315943
7,23,Weekends,148377
8,0,Weekends,21337
8,1,Weekends,5323
8,2,Weekends,3020
8,3,Weekends,2185
8,4,Weekends,1762
8,5,Weekends,2866
8,6,Weekends,10623
8,7,Weekends,27192
8,8,Weekends,47398
8,9,Weekends,61709
8,10,Weekends,79599
8,11,Weekends,94858
8,12,Weekends,102460
8,13,Weekends,103539
8,14,Weekends,105219
8,15,Weekends,105778
8,16,Weekends,102208
8,17,Weekends,86426
8,18,Weekends,68560
8,19,Weekends,49907
8,20,Weekends,30979
8,21,Weekends,26475
8,22,Weekends,27474
8,23,Weekends,13896
9,0,Weekends,33095
9,1,Weekends,12137
9,2,Weekends,7538
9,3,Weekends,6099
9,4,Weekends,4144
9,5,Weekends,6187
9,6,Weekends,18970
9,7,Weekends,27302
9,8,Weekends,41187
9,9,Weekends,58301
9,10,Weekends,74918
9,11,Weekends,69836
9,12,Weekends,69612
9,13,Weekends,70366
9,14,Weekends,75068
9,15,Weekends,68182
9,16,Weekends,70113
9,17,Weekends,72989
9,18,Weekends,75054
9,19,Weekends,53748
9,20,Weekends,38595
9,21,Weekends,35382
9,22,Weekends,40474
9,23,Weekends,29644
10,0,Weekends,51896
10,1,Weekends,20676
10,2,Weekends,12133
10,3,Weekends,13160
10,4,Weekends,4908
10,5,Weekends,5931
10,6,Weekends,10038
10,7,Weekends,19369
10,8,Weekends,32552
10,9,Weekends,51491
10,10,Weekends,66402
10,11,Weekends,66897
10,12,Weekends,69301
10,13,Weekends,65914
10,14,Weekends,64342
10,15,Weekends,64418
10,16,Weekends,75459
10,17,Weekends,79862
10,18,Weekends,84100
10,19,Weekends,78605
10,20,Weekends,56375
10,21,Weekends,55770
10,22,Weekends,61225
10,23,Weekends,42309
11,0,Weekends,56746
11,1,Weekends,9423
11,2,Weekends,4477
11,3,Weekends,2582
11,4,Weekends,2085
11,5,Weekends,2068
11,6,Weekends,4995
11,7,Weekends,15326
11,8,Weekends,33806
11,9,Weekends,84643
11,10,Weekends,173294
11,11,Weekends,209779
11,12,Weekends,263196
11,13,Weekends,280100
11,14,Weekends,307333
11,15,Weekends,301457
11,16,Weekends,244118
11,17,Weekends,199525
11,18,Weekends,156821
11,19,Weekends,148878
11,20,Weekends,119703
11,21,Weekends,91603
11,22,Weekends,75313
11,23,Weekends,38802
12,0,Weekends,87731
12,1,Weekends,22289
12,2,Weekends,11874
12,3,Weekends,8592
12,4,Weekends,4431
12,5,Weekends,4079
12,6,Weekends,8673
12,7,Weekends,25041
12,8,Weekends,53053
12,9,Weekends,106848
12,10,Weekends,208489
12,11,Weekends,229662
12,12,Weekends,297220
12,13,Weekends,330301
12,14,Weekends,323490
12,15,Weekends,330709
12,16,Weekends,309740
12,17,Weekends,282319
12,18,Weekends,282538
12,19,Weekends,276859
12,20,Weekends,193341
12,21,Weekends,161742
12,22,Weekends,158831
12,23,Weekends,82841
13,0,Weekends,38149
13,1,Weekends,19510
13,2,Weekends,12873
13,3,Weekends,10105
13,4,Weekends,7585
13,5,Weekends,6412
13,6,Weekends,8418
13,7,Weekends,13596
13,8,Weekends,26239
13,9,Weekends,38317
13,10,Weekends,45772
13,11,Weekends,49889
13,12,Weekends,52682
13,13,Weekends,57622
13,14,Weekends,52717
13,15,Weekends,48108
13,16,Weekends,43940
13,17,Weekends,40994
13,18,Weekends,37660
13,19,Weekends,34322
13,20,Weekends,30043
13,21,Weekends,27947
13,22,Weekends,30385
13,23,Weekends,26544
14,0,Weekends,227214
14,1,Weekends,82814
14,2,Weekends,60969
14,3,Weekends,44710
14,4,Weekends,35842
14,5,Weekends,32692
14,6,Weekends,36431
14,7,Weekends,63871
14,8,Weekends,95655
14,9,Weekends,143776
14,10,Weekends,200628
14,11,Weekends,248586
14,12,Weekends,274045
14,13,Weekends,299041
14,14,Weekends,330233
14,15,Weekends,348534
14,16,Weekends,344080
14,17,Weekends,328706
14,18,Weekends,289353
14,19,Weekends,234848
14,20,Weekends,213104
14,21,Weekends,203546
14,22,Weekends,203144
14,23,Weekends,186354
15,0,Weekends,298110
15,1,Weekends,125083
15,2,Weekends,81517
15,3,Weekends,55151
15,4,Weekends,28652
15,5,Weekends,20445
15,6,Weekends,20063
15,7,Weekends,38898
15,8,Weekends,72446
15,9,Weekends,150941
15,10,Weekends,288450
15,11,Weekends,444785
15,12,Weekends,634946
15,13,Weekends,798207
15,14,Weekends,848444
15,15,Weekends,864779
15,16,Weekends,835338
15,17,Weekends,788237
15,18,Weekends,596000
15,19,Weekends,503399
15,20,Weekends,439307
15,21,Weekends,365023
15,22,Weekends,280971
15,23,Weekends,202164
16,0,Weekends,184056
16,1,Weekends,60295
16,2,Weekends,47361
16,3,Weekends,34288
16,4,Weekends,17759
16,5,Weekends,13699
16,6,Weekends,20674
16,7,Weekends,48902
16,8,Weekends,118625
16,9,Weekends,281160
16,10,Weekends,496840
16,11,Weekends,665073
16,12,Weekends,770531
16,13,Weekends,810962
16,14,Weekends,810201
16,15,Weekends,766073
16,16,Weekends,644699
16,17,Weekends,398327
16,18,Weekends,224638
16,19,Weekends,175969
16,20,Weekends,135499
16,21,Weekends,117072
16,22,Weekends,116592
16,23,Weekends,94241
17,0,Weekends,108728
17,1,Weekends,43025
17,2,Weekends,26673
17,3,Weekends,15046
17,4,Weekends,11525
17,5,Weekends,14549
17,6,Weekends,21399
17,7,Weekends,40285
17,8,Weekends,78150
17,9,Weekends,115442
17,10,Weekends,147334
17,11,Weekends,174742
17,12,Weekends,207873
17,13,Weekends,205997
17,14,Weekends,208842
17,15,Weekends,198452
17,16,Weekends,196253
17,17,Weekends,222796
17,18,Weekends,214070
17,19,Weekends,174371
17,20,Weekends,143664
17,21,Weekends,105145
17,22,Weekends,104883
17,23,Weekends,79240
18,0,Weekends,60263
18,1,Weekends,25751
18,2,Weekends,19166
18,3,Weekends,11945
18,4,Weekends,5817
18,5,Weekends,6829
18,6,Weekends,10853
18,7,Weekends,22670
18,8,Weekends,44808
18,9,Weekends,70360
18,10,Weekends,81850
18,11,Weekends,96193
18,12,Weekends,107906
18,13,Weekends,110041
18,14,Weekends,108779
18,15,Weekends,100843
18,16,Weekends,97146
18,17,Weekends,94814
18,18,Weekends,80327
18,19,Weekends,67527
18,20,Weekends,52229
18,21,Weekends,44599
18,22,Weekends,48836
18,23,Weekends,40081
19,0,Weekends,64682
19,1,Weekends,45671
19,2,Weekends,25383
19,3,Weekends,16120
19,4,Weekends,7833
19,5,Weekends,4712
19,6,Weekends,4570
19,7,Weekends,8238
19,8,Weekends,16793
19,9,Weekends,28957
19,10,Weekends,62064
19,11,Weekends,108443
19,12,Weekends,165392
19,13,Weekends,190048
19,14,Weekends,181621
19,15,Weekends,169176
19,16,Weekends,160135
19,17,Weekends,172269
19,18,Weekends,185173
19,19,Weekends,181334
19,20,Weekends,159603
19,21,Weekends,123955
19,22,Weekends,96947
19,23,Weekends,64612
20,0,Weekends,79572
20,1,Weekends,55744
20,2,Weekends,37524
20,3,Weekends,23178
20,4,Weekends,13020
20,5,Weekends,6140
20,6,Weekends,5015
20,7,Weekends,5998
20,8,Weekends,11229
20,9,Weekends,25066
20,10,Weekends,51710
20,11,Weekends,83149
20,12,Weekends,122965
20,13,Weekends,128221
20,14,Weekends,108183
20,15,Weekends,92640
20,16,Weekends,88778
20,17,Weekends,110500
20,18,Weekends,142640
20,19,Weekends,163817
20,20,Weekends,138873
20,21,Weekends,111909
20,22,Weekends,102219
20,23,Weekends,75771
21,0,Weekends,134473
21,1,Weekends,117568
21,2,Weekends,92372
21,3,Weekends,75730
21,4,Weekends,48454
21,5,Weekends,28374
21,6,Weekends,20041
21,7,Weekends,16247
21,8,Weekends,21187
21,9,Weekends,38326
21,10,Weekends,64492
21,11,Weekends,95426
21,12,Weekends,130099
21,13,Weekends,150148
21,14,Weekends,159923
21,15,Weekends,162158
21,16,Weekends,162105
21,17,Weekends,163625
21,18,Weekends,166038
21,19,Weekends,169922
21,20,Weekends,156870
21,21,Weekends,139537
21,22,Weekends,130647
21,23,Weekends,110579
22,0,Weekends,130304
22,1,Weekends,69112
22,2,Weekends,51298
22,3,Weekends,37440
22,4,Weekends,21841
22,5,Weekends,18871
22,6,Weekends,27808
22,7,Weekends,58272
22,8,Weekends,113762
22,9,Weekends,179913
22,10,Weekends,259389
22,11,Weekends,325938
22,12,Weekends,372686
22,13,Weekends,409834
22,14,Weekends,431130
22,15,Weekends,443772
22,16,Weekends,445711
22,17,Weekends,403824
22,18,Weekends,340238
22,19,Weekends,283796
22,20,Weekends,241409
22,21,Weekends,213680
22,22,Weekends,184788
22,23,Weekends,138259
23,0,Weekends,14749
23,1,Weekends,9135
23,2,Weekends,6409
23,3,Weekends,5369
23,4,Weekends,3952
23,5,Weekends,4082
23,6,Weekends,6827
23,7,Weekends,12871
23,8,Weekends,23134
23,9,Weekends,30905
23,10,Weekends,36422
23,11,Weekends,36271
23,12,Weekends,35190
23,13,Weekends,35001
23,14,Weekends,36223
23,15,Weekends,37254
23,16,Weekends,38063
23,17,Weekends,37586
23,18,Weekends,33288
23,19,Weekends,28733
23,20,Weekends,23949
23,21,Weekends,22790
23,22,Weekends,24032
23,23,Weekends,17487
24,0,Weekends,34644
24,1,Weekends,13334
24,2,Weekends,7458
24,3,Weekends,6562
24,4,Weekends,6191
24,5,Weekends,9128
24,6,Weekends,21695
24,7,Weekends,52727
24,8,Weekends,80550
24,9,Weekends,99777
24,10,Weekends,120264
24,11,Weekends,132200
24,12,Weekends,134832
24,13,Weekends,125154
24,14,Weekends,128527
24,15,Weekends,134450
24,16,Weekends,141414
24,17,Weekends,135747
24,18,Weekends,122959
24,19,Weekends,93465
24,20,Weekends,65016
24,21,Weekends,57451
24,22,Weekends,62534
24,23,Weekends,48138
25,0,Weekends,33055
25,1,Weekends,18041
25,2,Weekends,7522
25,3,Weekends,4624
25,4,Weekends,3284
25,5,Weekends,5063
25,6,Weekends,13152
25,7,Weekends,31126
25,8,Weekends,49648
25,9,Weekends,85232
25,10,Weekends,117387
25,11,Weekends,144285
25,12,Weekends,175737
25,13,Weekends,190457
25,14,Weekends,199572
25,15,Weekends,200264
25,16,Weekends,187667
25,17,Weekends,166886
25,18,Weekends,121821
25,19,Weekends,72680
25,20,Weekends,56809
25,21,Weekends,52852
25,22,Weekends,50869
25,23,Weekends,34582
26,0,Weekends,32496
26,1,Weekends,27820
26,2,Weekends,20113
26,3,Weekends,15873
26,4,Weekends,11841
26,5,Weekends,12090
26,6,Weekends,20050
26,7,Weekends,39868
26,8,Weekends,75657
26,9,Weekends,132760
26,10,Weekends,201888
26,11,Weekends,256987
26,12,Weekends,298342
26,13,Weekends,304016
26,14,Weekends,268307
26,15,Weekends,205125
26,16,Weekends,119763
26,17,Weekends,78986
26,18,Weekends,66909
26,19,Weekends,60709
26,20,Weekends,51999
26,21,Weekends,44409
26,22,Weekends,37168
26,23,Weekends,32773
27,0,Weekends,8279
27,1,Weekends,6243
27,2,Weekends,4106
27,3,Weekends,2902
27,4,Weekends,1947
27,5,Weekends,1991
27,6,Weekends,4867
27,7,Weekends,11391
27,8,Weekends,22942
27,9,Weekends,38837
27,10,Weekends,56189
27,11,Weekends,67122
27,12,Weekends,74105
27,13,Weekends,73176
27,14,Weekends,63720
27,15,Weekends,49821
27,16,Weekends,30435
27,17,Weekends,24307
27,18,Weekends,21283
27,19,Weekends,17504
27,20,Weekends,14518
27,21,Weekends,12645
27,22,Weekends,11338
27,23,Weekends,9304
28,0,Weekends,40841
28,1,Weekends,26712
28,2,Weekends,20209
28,3,Weekends,14781
28,4,Weekends,11395
28,5,Weekends,15206
28,6,Weekends,21320
28,7,Weekends,45668
28,8,Weekends,72957
28,9,Weekends,123782
28,10,Weekends,189571
28,11,Weekends,253969
28,12,Weekends,303318
28,13,Weekends,338586
28,14,Weekends,319915
28,15,Weekends,328032
28,16,Weekends,310152
28,17,Weekends,228504
28,18,Weekends,200437
28,19,Weekends,172925
28,20,Weekends,108404
28,21,Weekends,118616
28,22,Weekends,120514
28,23,Weekends,58894
29,0,Weekends,20336
29,1,Weekends,12814
29,2,Weekends,9401
29,3,Weekends,5774
29,4,Weekends,6732
29,5,Weekends,12360
29,6,Weekends,10795
29,7,Weekends,26298
29,8,Weekends,56418
29,9,Weekends,68218
29,10,Weekends,96534
29,11,Weekends,130180
29,12,Weekends,150225
29,13,Weekends,169460
29,14,Weekends,175580
29,15,Weekends,182458
29,16,Weekends,174663
29,17,Weekends,161532
29,18,Weekends,129051
29,19,Weekends,106942
29,20,Weekends,83475
29,21,Weekends,68479
29,22,Weekends,65663
29,23,Weekends,38831
30,0,Weekends,91187
30,1,Weekends,70259
30,2,Weekends,49663
30,3,Weekends,39292
30,4,Weekends,23514
30,5,Weekends,15692
30,6,Weekends,12378
30,7,Weekends,14901
30,8,Weekends,21773
30,9,Weekends,35862
30,10,Weekends,58497
30,11,Weekends,80966
30,12,Weekends,109571
30,13,Weekends,122404
30,14,Weekends,118014
30,15,Weekends,112635
30,16,Weekends,110551
30,17,Weekends,111117
30,18,Weekends,118697
30,19,Weekends,123535
30,20,Weekends,112550
30,21,Weekends,99780
30,22,Weekends,96242
30,23,Weekends,89183
31,0,Weekends,57237
31,1,Weekends,27392
31,2,Weekends,11856
31,3,Weekends,6708
31,4,Weekends,5005
31,5,Weekends,2071
31,6,Weekends,2916
31,7,Weekends,6049
31,8,Weekends,11426
31,9,Weekends,20702
31,10,Weekends,33129
31,11,Weekends,51050
31,12,Weekends,72724
31,13,Weekends,90070
31,14,Weekends,106624
31,15,Weekends,112330
31,16,Weekends,110252
31,17,Weekends,114118
31,18,Weekends,135243
31,19,Weekends,165676
31,20,Weekends,182953
31,21,Weekends,168686
31,22,Weekends,130140
31,23,Weekends,81151
32,0,Weekends,96626
32,1,Weekends,61787
32,2,Weekends,43517
32,3,Weekends,28873
32,4,Weekends,18546
32,5,Weekends,13136
32,6,Weekends,11861
32,7,Weekends,24453
32,8,Weekends,43401
32,9,Weekends,81114
32,10,Weekends,136251
32,11,Weekends,194883
32,12,Weekends,262683
32,13,Weekends,297107
32,14,Weekends,305115
32,15,Weekends,315589
32,16,Weekends,311786
32,17,Weekends,290065
32,18,Weekends,247820
32,19,Weekends,223973
32,20,Weekends,201228
32,21,Weekends,185017
32,22,Weekends,162353
32,23,Weekends,109934
33,0,Weekends,3664
33,1,Weekends,1701
33,2,Weekends,850
33,3,Weekends,625
33,4,Weekends,603
33,5,Weekends,1091
33,6,Weekends,2495
33,7,Weekends,4740
33,8,Weekends,7225
33,9,Weekends,9575
33,10,Weekends,11325
33,11,Weekends,11516
33,12,Weekends,12752
33,13,Weekends,12472
33,14,Weekends,12651
33,15,Weekends,12005
33,16,Weekends,12695
33,17,Weekends,12880
33,18,Weekends,12044
33,19,Weekends,9823
33,20,Weekends,6370
33,21,Weekends,6498
33,22,Weekends,8136
33,23,Weekends,4658
34,0,Weekends,7156
34,1,Weekends,4071
34,2,Weekends,2304
34,3,Weekends,1523
34,4,Weekends,1184
34,5,Weekends,1779
34,6,Weekends,3232
34,7,Weekends,5378
34,8,Weekends,7911
34,9,Weekends,11773
34,10,Weekends,15625
34,11,Weekends,17685
34,12,Weekends,20100
34,13,Weekends,20687
34,14,Weekends,20788
34,15,Weekends,20469
34,16,Weekends,22649
34,17,Weekends,23361
34,18,Weekends,20595
34,19,Weekends,18685
34,20,Weekends,14173
34,21,Weekends,13845
34,22,Weekends,17617
34,23,Weekends,10195
36,0,Weekends,8104
36,1,Weekends,6471
36,2,Weekends,5025
36,3,Weekends,4399
36,4,Weekends,1483
36,5,Weekends,914
36,6,Weekends,596
36,7,Weekends,886
36,8,Weekends,1865
36,9,Weekends,3389
36,10,Weekends,4702
36,11,Weekends,4839
36,12,Weekends,5222
36,13,Weekends,5137
36,14,Weekends,4595
36,15,Weekends,4656
36,16,Weekends,4903
36,17,Weekends,4817
36,18,Weekends,4327
36,19,Weekends,4399
36,20,Weekends,3852
36,21,Weekends,3657
36,22,Weekends,4954
36,23,Weekends,5838
37,0,Weekends,2471
37,1,Weekends,970
37,2,Weekends,475
37,3,Weekends,363
37,4,Weekends,233
37,5,Weekends,299
37,6,Weekends,221
37,7,Weekends,471
37,8,Weekends,1198
37,9,Weekends,2588
37,10,Weekends,3857
37,11,Weekends,4972
37,12,Weekends,6854
37,13,Weekends,7545
37,14,Weekends,8056
37,15,Weekends,8015
37,16,Weekends,7872
37,17,Weekends,7290
37,18,Weekends,9199
37,19,Weekends,12694
37,20,Weekends,13832
37,21,Weekends,11828
37,22,Weekends,8627
37,23,Weekends,4619
38,0,Weekends,72319
38,1,Weekends,43110
38,2,Weekends,31110
38,3,Weekends,24511
38,4,Weekends,18140
38,5,Weekends,15803
38,6,Weekends,14168
38,7,Weekends,24561
38,8,Weekends,37254
38,9,Weekends,56892
38,10,Weekends,85394
38,11,Weekends,115267
38,12,Weekends,136857
38,13,Weekends,150967
38,14,Weekends,149324
38,15,Weekends,150109
38,16,Weekends,148933
38,17,Weekends,142833
38,18,Weekends,129038
38,19,Weekends,114472
38,20,Weekends,100093
38,21,Weekends,92247
38,22,Weekends,92793
38,23,Weekends,78191
39,0,Weekends,4970
39,1,Weekends,2653
39,2,Weekends,1553
39,3,Weekends,1170
39,4,Weekends,986
39,5,Weekends,1114
39,6,Weekends,1646
39,7,Weekends,3551
39,8,Weekends,7204
39,9,Weekends,10577
39,10,Weekends,12091
39,11,Weekends,11218
39,12,Weekends,9614
39,13,Weekends,8936
39,14,Weekends,9319
39,15,Weekends,9802
39,16,Weekends,9815
39,17,Weekends,11232
39,18,Weekends,12584
39,19,Weekends,11460
39,20,Weekends,8663
39,21,Weekends,8124
39,22,Weekends,7164
39,23,Weekends,5237
40,0,Weekends,3984
40,1,Weekends,2496
40,2,Weekends,1310
40,3,Weekends,824
40,4,Weekends,531
40,5,Weekends,607
40,6,Weekends,680
40,7,Weekends,1274
40,8,Weekends,2580
40,9,Weekends,4198
40,10,Weekends,6378
40,11,Weekends,8391
40,12,Weekends,11404
40,13,Weekends,11399
40,14,Weekends,8279
40,15,Weekends,9580
40,16,Weekends,10364
40,17,Weekends,9512
40,18,Weekends,8552
40,19,Weekends,9961
40,20,Weekends,8179
40,21,Weekends,6470
40,22,Weekends,8631
40,23,Weekends,5081
42,0,Weekends,209
42,1,Weekends,159
42,2,Weekends,85
42,3,Weekends,49
42,4,Weekends,38
42,5,Weekends,21
42,6,Weekends,60
42,7,Weekends,81
42,8,Weekends,177
42,9,Weekends,381
42,10,Weekends,417
42,11,Weekends,584
42,12,Weekends,841
42,13,Weekends,924
42,14,Weekends,808
42,15,Weekends,851
42,16,Weekends,794
42,17,Weekends,1031
42,18,Weekends,884
42,19,Weekends,662
42,20,Weekends,494
42,21,Weekends,361
42,22,Weekends,264
42,23,Weekends,263
43,0,Weekends,154
43,1,Weekends,93
43,2,Weekends,29
43,3,Weekends,30
43,4,Weekends,67
43,5,Weekends,37
43,6,Weekends,31
43,7,Weekends,84
43,8,Weekends,182
43,9,Weekends,387
43,10,Weekends,429
43,11,Weekends,561
43,12,Weekends,668
43,13,Weekends,725
43,14,Weekends,789
43,15,Weekends,788
43,16,Weekends,702
43,17,Weekends,823
43,18,Weekends,596
43,19,Weekends,481
43,20,Weekends,339
43,21,Weekends,252
43,22,Weekends,225
43,23,Weekends,191
44,0,Weekends,146
44,1,Weekends,81
44,2,Weekends,29
44,3,Weekends,22
44,4,Weekends,54
44,5,Weekends,31
44,6,Weekends,34
44,7,Weekends,74
44,8,Weekends,154
44,9,Weekends,374
44,10,Weekends,343
44,11,Weekends,462
44,12,Weekends,537
44,13,Weekends,511
44,14,Weekends,575
44,15,Weekends,563
44,16,Weekends,490
44,17,Weekends,629
44,18,Weekends,388
44,19,Weekends,304
44,20,Weekends,198
44,21,Weekends,155
44,22,Weekends,156
44,23,Weekends,126
